#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 362096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13320, tid=0x00000000000029fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001935a800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10748, stack(0x0000000019e20000,0x0000000019f20000)]

Stack: [0x0000000019e20000,0x0000000019f20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2655822 22976       4       org.gradle.internal.snapshot.impl.DefaultValueSnapshotter::processValue (657 bytes)
  object space 263168K, 22% used [0x0000000080000000,0x000000008392c938,0x0000000090100000)
 Metaspace       used 93063K, capacity 98142K, committed 99096K, reserved 1134592K
  class space    used 12196K, capacity 13119K, committed 13360K, reserved 1048576K
}
Event: 1768.211 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 376832K, used 344462K [0x00000000d5580000, 0x00000000eee80000, 0x0000000100000000)
  eden space 335872K, 100% used [0x00000000d5580000,0x00000000e9d80000,0x00000000e9d80000)
  from space 40960K, 20% used [0x00000000ec680000,0x00000000ecee3a28,0x00000000eee80000)
  to   space 41472K, 0% used [0x00000000e9d80000,0x00000000e9d80000,0x00000000ec600000)
 ParOldGen       total 263168K, used 58546K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x000000008392c938,0x0000000090100000)
 Metaspace       used 95324K, capacity 101092K, committed 101144K, reserved 1136640K
  class space    used 12376K, capacity 13360K, committed 13360K, reserved 1048576K
Event: 1768.230 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 377344K, used 22554K [0x00000000d5580000, 0x00000000f3780000, 0x0000000100000000)
  eden space 335872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9d80000)
  from space 41472K, 54% used [0x00000000e9d80000,0x00000000eb386b28,0x00000000ec600000)
  to   space 40448K, 0% used [0x00000000f1000000,0x00000000f1000000,0x00000000f3780000)
 ParOldGen       total 263168K, used 58554K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x000000008392e938,0x0000000090100000)
 Metaspace       used 95324K, capacity 101092K, committed 101144K, reserved 1136640K
  class space    used 12376K, capacity 13360K, committed 13360K, reserved 1048576K
}
Event: 1829.057 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 377344K, used 358426K [0x00000000d5580000, 0x00000000f3780000, 0x0000000100000000)
  eden space 335872K, 100% used [0x00000000d5580000,0x00000000e9d80000,0x00000000e9d80000)
  from space 41472K, 54% used [0x00000000e9d80000,0x00000000eb386b28,0x00000000ec600000)
  to   space 40448K, 0% used [0x00000000f1000000,0x00000000f1000000,0x00000000f3780000)
 ParOldGen       total 263168K, used 58554K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x000000008392e938,0x0000000090100000)
 Metaspace       used 96209K, capacity 102118K, committed 102296K, reserved 1138688K
  class space    used 12414K, capacity 13407K, committed 13488K, reserved 1048576K
Event: 1829.075 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 433664K, used 12767K [0x00000000d5580000, 0x00000000f2d80000, 0x0000000100000000)
  eden space 403456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edf80000)
  from space 30208K, 42% used [0x00000000f1000000,0x00000000f1c77d20,0x00000000f2d80000)
  to   space 39936K, 0% used [0x00000000edf80000,0x00000000edf80000,0x00000000f0680000)
 ParOldGen       total 263168K, used 58562K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x0000000083930938,0x0000000090100000)
 Metaspace       used 96209K, capacity 102118K, committed 102296K, reserved 1138688K
  class space    used 12414K, capacity 13407K, committed 13488K, reserved 1048576K
}
Event: 2129.431 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 433664K, used 416223K [0x00000000d5580000, 0x00000000f2d80000, 0x0000000100000000)
  eden space 403456K, 100% used [0x00000000d5580000,0x00000000edf80000,0x00000000edf80000)
  from space 30208K, 42% used [0x00000000f1000000,0x00000000f1c77d20,0x00000000f2d80000)
  to   space 39936K, 0% used [0x00000000edf80000,0x00000000edf80000,0x00000000f0680000)
 ParOldGen       total 263168K, used 58562K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x0000000083930938,0x0000000090100000)
 Metaspace       used 96509K, capacity 102510K, committed 102552K, reserved 1138688K
  class space    used 12437K, capacity 13449K, committed 13488K, reserved 1048576K
Event: 2129.443 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 443392K, used 7328K [0x00000000d5580000, 0x00000000f7000000, 0x0000000100000000)
  eden space 403456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edf80000)
  from space 39936K, 18% used [0x00000000edf80000,0x00000000ee6a8030,0x00000000f0680000)
  to   space 39424K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f7000000)
 ParOldGen       total 263168K, used 59232K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x00000000839d8278,0x0000000090100000)
 Metaspace       used 96509K, capacity 102510K, committed 102552K, reserved 1138688K
  class space    used 12437K, capacity 13449K, committed 13488K, reserved 1048576K
}
Event: 2543.604 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 443392K, used 410784K [0x00000000d5580000, 0x00000000f7000000, 0x0000000100000000)
  eden space 403456K, 100% used [0x00000000d5580000,0x00000000edf80000,0x00000000edf80000)
  from space 39936K, 18% used [0x00000000edf80000,0x00000000ee6a8030,0x00000000f0680000)
  to   space 39424K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f7000000)
 ParOldGen       total 263168K, used 59232K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x00000000839d8278,0x0000000090100000)
 Metaspace       used 96722K, capacity 102738K, committed 102808K, reserved 1138688K
  class space    used 12440K, capacity 13453K, committed 13488K, reserved 1048576K
Event: 2543.635 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 488448K, used 20965K [0x00000000d5580000, 0x00000000f6380000, 0x0000000100000000)
  eden space 461824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1880000)
  from space 26624K, 78% used [0x00000000f4980000,0x00000000f5df9548,0x00000000f6380000)
  to   space 38400K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f3e00000)
 ParOldGen       total 263168K, used 59240K [0x0000000080000000, 0x0000000090100000, 0x00000000d5580000)
  object space 263168K, 22% used [0x0000000080000000,0x00000000839da278,0x0000000090100000)
 Metaspace       used 96722K, capacity 102738K, committed 102808K, reserved 1138688K
  class space    used 12440K, capacity 13453K, committed 13488K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2129.734 Thread 0x000000001e727800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005f8a188 method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20
Event: 2539.751 Thread 0x0000000031855000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000025db138 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.hasQueuedPredecessors()Z @ 21
Event: 2539.845 Thread 0x000000001fa87800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006099eac method=com.android.ide.common.resources.ValueResourceParser2.getResource(Lorg/w3c/dom/Node;Ljava/io/File;Lcom/android/ide/common/rendering/api/ResourceNamespace;Ljava/lang/String;)
Event: 2542.960 Thread 0x000000001fa87800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000038d9f4c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 2542.960 Thread 0x000000001fa87800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000038d9f4c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 2542.961 Thread 0x000000001fa87800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005a6050c method=java.util.ComparableTimSort.mergeLo(IIII)V @ 371
Event: 2542.961 Thread 0x000000001fa87800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005a5dd00 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 2543.021 Thread 0x000000001fa87800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000061e6ffc method=java.util.ComparableTimSort.mergeLo(IIII)V @ 465
Event: 2543.021 Thread 0x000000001fa87800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000061e6ffc method=java.util.ComparableTimSort.mergeLo(IIII)V @ 465
Event: 2655.639 Thread 0x000000001edc1000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000049e5330 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2543.359 Thread 0x00000000212bd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec4c8068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2543.360 Thread 0x00000000212bd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec4d2a08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2543.361 Thread 0x00000000212bd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec55a438) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2543.362 Thread 0x00000000212bd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec562ce0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2543.363 Thread 0x00000000212bd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec5e9ef8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2543.428 Thread 0x00000000212cc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec895b60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2543.686 Thread 0x000000001edbf000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d592c050) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2655.639 Thread 0x000000001edc1000 Implicit null exception at 0x00000000049e51e3 to 0x00000000049e531d
Event: 2655.665 Thread 0x000000001edc1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d81b6540) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2655.817 Thread 0x000000001c744000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000da17fc18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 2655.804 Thread 0x0000000019361800 flushing nmethod 0x0000000003e07e10
Event: 2655.816 Executing VM operation: RevokeBias
Event: 2655.816 Executing VM operation: RevokeBias done
Event: 2655.816 Executing VM operation: RevokeBias
Event: 2655.816 Executing VM operation: RevokeBias done
Event: 2655.816 Executing VM operation: RevokeBias
Event: 2655.817 Executing VM operation: RevokeBias done
Event: 2655.817 loading class com/google/common/base/Throwables
Event: 2655.817 loading class com/google/common/base/Throwables done
Event: 2655.820 loading class sun/misc/JavaIOAccess


Dynamic libraries:
0x00007ff664470000 - 0x00007ff6644a1000 	C:\Program Files\Android\jre\bin\java.exe
0x00007ffa72110000 - 0x00007ffa72305000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa70b90000 - 0x00007ffa70c4d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa6f970000 - 0x00007ffa6fc38000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa71660000 - 0x00007ffa7170c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa71170000 - 0x00007ffa7120e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa71910000 - 0x00007ffa719ab000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa71710000 - 0x00007ffa7183b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa71b70000 - 0x00007ffa71d10000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa6fc40000 - 0x00007ffa6fc62000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa70b60000 - 0x00007ffa70b8a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa6fc70000 - 0x00007ffa6fd7b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa6f8d0000 - 0x00007ffa6f96d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa6fff0000 - 0x00007ffa700f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa5f910000 - 0x00007ffa5fbaa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa70a80000 - 0x00007ffa70ab0000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000670a0000 - 0x0000000067172000 	C:\Program Files\Android\jre\jre\bin\msvcr100.dll
0x000000006b0b0000 - 0x000000006b8fb000 	C:\Program Files\Android\jre\jre\bin\server\jvm.dll
0x00007ffa70990000 - 0x00007ffa70998000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa5fdf0000 - 0x00007ffa5fe17000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa4edb0000 - 0x00007ffa4edb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa69170000 - 0x00007ffa6917a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa71270000 - 0x00007ffa712db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa6b570000 - 0x00007ffa6b57f000 	C:\Program Files\Android\jre\jre\bin\verify.dll
0x00007ffa6b500000 - 0x00007ffa6b529000 	C:\Program Files\Android\jre\jre\bin\java.dll
0x00007ffa68b60000 - 0x00007ffa68b76000 	C:\Program Files\Android\jre\jre\bin\zip.dll
0x00007ffa70230000 - 0x00007ffa70972000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa6d8c0000 - 0x00007ffa6e050000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa712e0000 - 0x00007ffa71635000 	C:\WINDOWS\System32\combase.dll
0x00007ffa6f2c0000 - 0x00007ffa6f2ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa70c50000 - 0x00007ffa70cfe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa71f50000 - 0x00007ffa71fa5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa6f790000 - 0x00007ffa6f7af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa67620000 - 0x00007ffa6763a000 	C:\Program Files\Android\jre\jre\bin\net.dll
0x00007ffa6f030000 - 0x00007ffa6f09a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa66740000 - 0x00007ffa66753000 	C:\Program Files\Android\jre\jre\bin\nio.dll
0x00007ffa63950000 - 0x00007ffa63977000 	C:\Users\ADMIN\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa6b550000 - 0x00007ffa6b55d000 	C:\Program Files\Android\jre\jre\bin\management.dll
0x00007ffa6f210000 - 0x00007ffa6f228000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa6e900000 - 0x00007ffa6e934000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa70140000 - 0x00007ffa70167000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa6f710000 - 0x00007ffa6f73e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa6f850000 - 0x00007ffa6f8d0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa6f200000 - 0x00007ffa6f20c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa6ecb0000 - 0x00007ffa6eceb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa70980000 - 0x00007ffa70988000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa68360000 - 0x00007ffa68377000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa68d40000 - 0x00007ffa68d5d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa6ecf0000 - 0x00007ffa6edbc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa68f00000 - 0x00007ffa68f0b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ADMIN\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_251
PATH=C:\Program Files\Java\jdk1.8.0_251\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Rational\common;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;C:\Users\ADMIN\AppData\Local\GitHubDesktop\bin;C:\Users\ADMIN\.dotnet\tools
USERNAME=ADMIN
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16620976k(2434996k free), swap 24698892k(2824k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jun 03 18:16:08 2021
timezone: SE Asia Standard Time
elapsed time: 2655 seconds (0d 0h 44m 15s)

